0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
#1 Declension of chuj  singular  plural  nominative  chuj  chuje  genitive  chuja  chujov  dative  chuju  chujom  accusative  chuj  chuje  locative  chuji  chujoch  instrumental  chujom  chujmi,,singular,plural,nominative,chuj,chuje,genitive,chuja,chujov,dative,chuju,chujom,accusative,chuj,chuje,locative,chuji,chujoch,instrumental,chujom,chujmi,#2 Declension of chuj  singular  plural  nominative  chuj  chuji  genitive  chuja  chujov  dative  chujovi  chujom  accusative  chuja  chujov  locative  chujovi  chujoch  instrumental  chujom  chujmi,,singular,plural,nominative,chuj,chuji,genitive,chuja,chujov,dative,chujovi,chujom,accusative,chuja,chujov,locative,chujovi,chujoch,instrumental,chujom,chujmi
,singular,plural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nominative,chuj,chuje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genitive,chuja,chujov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dative,chuju,chujom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accusative,chuj,chuje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
locative,chuji,chujoch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instrumental,chujom,chujmi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,singular,plural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nominative,chuj,chuji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genitive,chuja,chujov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dative,chujovi,chujom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accusative,chuja,chujov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
locative,chujovi,chujoch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instrumental,chujom,chujmi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,singular,plural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nominative,chuj,chuje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genitive,chuja,chujov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dative,chuju,chujom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accusative,chuj,chuje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
locative,chuji,chujoch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instrumental,chujom,chujmi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,singular,plural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nominative,chuj,chuji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genitive,chuja,chujov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dative,chujovi,chujom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accusative,chuja,chujov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
locative,chujovi,chujoch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instrumental,chujom,chujmi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
