0,1,2,3,4
Picture dictionary,,,,
rød orange gul grøn blå violet sort grå hvid,,,,
Click on labels in the image,Click on labels in the image,,,
Click on labels in the image,,,,
Click on labels in the image,,,,
commongender,Singular,Plural,,
indefinite,definite,indefinite,definite,
nominative,farve,farven,farver,farverne
genitive,farves,farvens,farvers,farvernes
Colors in Danish · farver (layout · text),,,,
rød,grøn,gul,flødefarvet,hvid
højrød,magenta,turkis,lime,lyserød
indigo,blå,orange,grå,violet
sort,lilla,brun,azurblå,cyan
"Suits in Danish · farven, kulører (layout · text)",,,,
,,,,
hjerter,ruder,spar,klør,
