0,1,2,3,4
audio,,(file),,
PIE root,,,,
*ǵʰelh₃-,,,,
Inflection of geel,,,,
uninflected,geel,,,
inflected,gele,,,
comparative,geler,,,
,positive,comparative,superlative,
predicative/adverbial,geel,geler,het geelsthet geelste,
indefinite,m./f. sing.,gele,gelere,geelste
n. sing.,geel,geler,geelste,
plural,gele,gelere,geelste,
definite,gele,gelere,geelste,
partitive,geels,gelers,—,
eigeel  geelachtig  gelig,,,,
Colors in Dutch · kleuren (layout · text),,,,
rood,groen,geel,roomwit,wit
karmijnrood,magenta,groenblauw/petrolblauw,groengeel/limoengroen,roze
indigo,blauw,oranje,grijs,violet
zwart,paars,bruin,azuurblauw,blauwgroen/cyaan
